Grammar:

Rule 0     S' -> program
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 127

    (58) emdexp -> pexp DIV add_oper . emdexp check_emdexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    pexp                           shift and go to state 35
    emdexp                         shift and go to state 160
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 128

    (59) emdexp -> pexp MULT add_oper . emdexp check_emdexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    pexp                           shift and go to state 35
    emdexp                         shift and go to state 161
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 129

    (60) emdexp -> pexp EXP add_oper . emdexp check_emdexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    pexp                           shift and go to state 35
    emdexp                         shift and go to state 162
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 130

    (69) funccall -> ID FCALL LPAREN validate_fid . fcallparams RPAREN add_curr_pquad
    (70) fcallparams -> . empty
    (71) fcallparams -> . fcallterm fcallparamdv
    (101) empty -> .
    (74) fcallterm -> . ID ASGN expr add_params
    RPAREN          reduce using rule 101 (empty -> .)
    ID              shift and go to state 163

    fcallparams                    shift and go to state 164
    empty                          shift and go to state 165
    fcallterm                      shift and go to state 166

state 131

    (68) shrtassgn -> ID SHRT expr gen_shrt_assign .
    SCOLON          reduce using rule 68 (shrtassgn -> ID SHRT expr gen_shrt_assign .)


state 132

    (67) assign -> ID ASGN expr gen_assign .
    SCOLON          reduce using rule 67 (assign -> ID ASGN expr gen_assign .)


state 133

    (98) varidx -> ID LBRCKT validate_arr expr . RBRCKT gen_vdim arrindex
    RBRCKT          shift and go to state 167


state 134

    (8) main -> MAIN LPAREN RPAREN LCURL . maindv
    (9) maindv -> . RCURL
    (10) maindv -> . statement maindv
    (11) maindv -> . vars maindv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    RCURL           shift and go to state 169
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    maindv                         shift and go to state 168
    statement                      shift and go to state 170
    vars                           shift and go to state 171
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 135

    (65) pexp -> LPAREN push_oper_ctx exprdv RPAREN . pop_oper_ctx
    (120) pop_oper_ctx -> .
    DIV             reduce using rule 120 (pop_oper_ctx -> .)
    MULT            reduce using rule 120 (pop_oper_ctx -> .)
    EXP             reduce using rule 120 (pop_oper_ctx -> .)
    SUB             reduce using rule 120 (pop_oper_ctx -> .)
    ADD             reduce using rule 120 (pop_oper_ctx -> .)
    GTEQ            reduce using rule 120 (pop_oper_ctx -> .)
    LTEQ            reduce using rule 120 (pop_oper_ctx -> .)
    NOTEQ           reduce using rule 120 (pop_oper_ctx -> .)
    EQ              reduce using rule 120 (pop_oper_ctx -> .)
    GT              reduce using rule 120 (pop_oper_ctx -> .)
    LT              reduce using rule 120 (pop_oper_ctx -> .)
    OR              reduce using rule 120 (pop_oper_ctx -> .)
    AND             reduce using rule 120 (pop_oper_ctx -> .)
    MAIN            reduce using rule 120 (pop_oper_ctx -> .)
    FUNCTION        reduce using rule 120 (pop_oper_ctx -> .)
    VAR             reduce using rule 120 (pop_oper_ctx -> .)
    RETURN          reduce using rule 120 (pop_oper_ctx -> .)
    WHILE           reduce using rule 120 (pop_oper_ctx -> .)
    IF              reduce using rule 120 (pop_oper_ctx -> .)
    PRINT           reduce using rule 120 (pop_oper_ctx -> .)
    READ            reduce using rule 120 (pop_oper_ctx -> .)
    ID              reduce using rule 120 (pop_oper_ctx -> .)
    LPAREN          reduce using rule 120 (pop_oper_ctx -> .)
    CTESTR          reduce using rule 120 (pop_oper_ctx -> .)
    CTEINT          reduce using rule 120 (pop_oper_ctx -> .)
    CTEFLT          reduce using rule 120 (pop_oper_ctx -> .)
    FALSE           reduce using rule 120 (pop_oper_ctx -> .)
    TRUE            reduce using rule 120 (pop_oper_ctx -> .)
    $end            reduce using rule 120 (pop_oper_ctx -> .)
    SCOLON          reduce using rule 120 (pop_oper_ctx -> .)
    RPAREN          reduce using rule 120 (pop_oper_ctx -> .)
    RBRCKT          reduce using rule 120 (pop_oper_ctx -> .)
    RCURL           reduce using rule 120 (pop_oper_ctx -> .)
    COMMA           reduce using rule 120 (pop_oper_ctx -> .)

    pop_oper_ctx                   shift and go to state 172

state 136

    (23) function -> FUNCTION typefunc ID save_func . LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    LPAREN          shift and go to state 173


state 137

    (12) vars -> VAR vtype add_cvtype COLON . listids SCOLON reset_vtype
    (17) listids -> . ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
    (18) listids -> . ID store_varid listdv
    ID              shift and go to state 175

    listids                        shift and go to state 174

state 138

    (89) wwhile -> WHILE add_wpquad LPAREN expr . RPAREN gen_wquad DO LCURL whiledv add_wquad
    RPAREN          shift and go to state 176


state 139

    (84) cond -> IF LPAREN expr RPAREN . LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> IF LPAREN expr RPAREN . LCURL gen_cond_quad condst RCURL add_jquad
    LCURL           shift and go to state 177


state 140

    (77) pprint -> PRINT LPAREN printlist RPAREN . gen_print_quads
    (129) gen_print_quads -> .
    SCOLON          reduce using rule 129 (gen_print_quads -> .)

    gen_print_quads                shift and go to state 178

state 141

    (78) printlist -> printerm printlistdv .
    RPAREN          reduce using rule 78 (printlist -> printerm printlistdv .)


state 142

    (79) printlistdv -> empty .
    RPAREN          reduce using rule 79 (printlistdv -> empty .)


state 143

    (80) printlistdv -> COMMA . printerm
    (81) printerm -> . CTESTR push_printct
    (82) printerm -> . varidx add_vidx push_printidl
    (83) printerm -> . ID push_printid
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    CTESTR          shift and go to state 111
    ID              shift and go to state 113

    printerm                       shift and go to state 179
    varidx                         shift and go to state 112

state 144

    (81) printerm -> CTESTR push_printct .
    COMMA           reduce using rule 81 (printerm -> CTESTR push_printct .)
    RPAREN          reduce using rule 81 (printerm -> CTESTR push_printct .)


state 145

    (82) printerm -> varidx add_vidx . push_printidl
    (127) push_printidl -> .
    COMMA           reduce using rule 127 (push_printidl -> .)
    RPAREN          reduce using rule 127 (push_printidl -> .)

    push_printidl                  shift and go to state 180

state 146

    (83) printerm -> ID push_printid .
    COMMA           reduce using rule 83 (printerm -> ID push_printid .)
    RPAREN          reduce using rule 83 (printerm -> ID push_printid .)


state 147

    (75) read -> READ LPAREN varidx add_vidx . gen_idxread RPAREN
    (125) gen_idxread -> .
    RPAREN          reduce using rule 125 (gen_idxread -> .)

    gen_idxread                    shift and go to state 181

state 148

    (76) read -> READ LPAREN ID RPAREN . gen_read
    (124) gen_read -> .
    SCOLON          reduce using rule 124 (gen_read -> .)

    gen_read                       shift and go to state 182

state 149

    (66) assign -> varidx add_vidx ASGN expr . gen_idx_assign
    (122) gen_idx_assign -> .
    SCOLON          reduce using rule 122 (gen_idx_assign -> .)

    gen_idx_assign                 shift and go to state 183

state 150

    (45) exprdv -> bexp OR add_oper exprdv . check_expr_st
    (115) check_expr_st -> .
    MAIN            reduce using rule 115 (check_expr_st -> .)
    FUNCTION        reduce using rule 115 (check_expr_st -> .)
    VAR             reduce using rule 115 (check_expr_st -> .)
    RETURN          reduce using rule 115 (check_expr_st -> .)
    WHILE           reduce using rule 115 (check_expr_st -> .)
    IF              reduce using rule 115 (check_expr_st -> .)
    PRINT           reduce using rule 115 (check_expr_st -> .)
    READ            reduce using rule 115 (check_expr_st -> .)
    ID              reduce using rule 115 (check_expr_st -> .)
    LPAREN          reduce using rule 115 (check_expr_st -> .)
    CTESTR          reduce using rule 115 (check_expr_st -> .)
    CTEINT          reduce using rule 115 (check_expr_st -> .)
    CTEFLT          reduce using rule 115 (check_expr_st -> .)
    FALSE           reduce using rule 115 (check_expr_st -> .)
    TRUE            reduce using rule 115 (check_expr_st -> .)
    $end            reduce using rule 115 (check_expr_st -> .)
    SCOLON          reduce using rule 115 (check_expr_st -> .)
    RPAREN          reduce using rule 115 (check_expr_st -> .)
    RBRCKT          reduce using rule 115 (check_expr_st -> .)
    RCURL           reduce using rule 115 (check_expr_st -> .)
    COMMA           reduce using rule 115 (check_expr_st -> .)

    check_expr_st                  shift and go to state 184

state 151

    (46) exprdv -> bexp AND add_oper exprdv . check_expr_st
    (115) check_expr_st -> .
    MAIN            reduce using rule 115 (check_expr_st -> .)
    FUNCTION        reduce using rule 115 (check_expr_st -> .)
    VAR             reduce using rule 115 (check_expr_st -> .)
    RETURN          reduce using rule 115 (check_expr_st -> .)
    WHILE           reduce using rule 115 (check_expr_st -> .)
    IF              reduce using rule 115 (check_expr_st -> .)
    PRINT           reduce using rule 115 (check_expr_st -> .)
    READ            reduce using rule 115 (check_expr_st -> .)
    ID              reduce using rule 115 (check_expr_st -> .)
    LPAREN          reduce using rule 115 (check_expr_st -> .)
    CTESTR          reduce using rule 115 (check_expr_st -> .)
    CTEINT          reduce using rule 115 (check_expr_st -> .)
    CTEFLT          reduce using rule 115 (check_expr_st -> .)
    FALSE           reduce using rule 115 (check_expr_st -> .)
    TRUE            reduce using rule 115 (check_expr_st -> .)
    $end            reduce using rule 115 (check_expr_st -> .)
    SCOLON          reduce using rule 115 (check_expr_st -> .)
    RPAREN          reduce using rule 115 (check_expr_st -> .)
    RBRCKT          reduce using rule 115 (check_expr_st -> .)
    RCURL           reduce using rule 115 (check_expr_st -> .)
    COMMA           reduce using rule 115 (check_expr_st -> .)

    check_expr_st                  shift and go to state 185

state 152

    (48) bexp -> asexp GTEQ add_oper bexp . check_bexp_st
    (116) check_bexp_st -> .
    OR              reduce using rule 116 (check_bexp_st -> .)
    AND             reduce using rule 116 (check_bexp_st -> .)
    MAIN            reduce using rule 116 (check_bexp_st -> .)
    FUNCTION        reduce using rule 116 (check_bexp_st -> .)
    VAR             reduce using rule 116 (check_bexp_st -> .)
    RETURN          reduce using rule 116 (check_bexp_st -> .)
    WHILE           reduce using rule 116 (check_bexp_st -> .)
    IF              reduce using rule 116 (check_bexp_st -> .)
    PRINT           reduce using rule 116 (check_bexp_st -> .)
    READ            reduce using rule 116 (check_bexp_st -> .)
    ID              reduce using rule 116 (check_bexp_st -> .)
    LPAREN          reduce using rule 116 (check_bexp_st -> .)
    CTESTR          reduce using rule 116 (check_bexp_st -> .)
    CTEINT          reduce using rule 116 (check_bexp_st -> .)
    CTEFLT          reduce using rule 116 (check_bexp_st -> .)
    FALSE           reduce using rule 116 (check_bexp_st -> .)
    TRUE            reduce using rule 116 (check_bexp_st -> .)
    $end            reduce using rule 116 (check_bexp_st -> .)
    SCOLON          reduce using rule 116 (check_bexp_st -> .)
    RPAREN          reduce using rule 116 (check_bexp_st -> .)
    RBRCKT          reduce using rule 116 (check_bexp_st -> .)
    RCURL           reduce using rule 116 (check_bexp_st -> .)
    COMMA           reduce using rule 116 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 186

state 153

    (49) bexp -> asexp LTEQ add_oper bexp . check_bexp_st
    (116) check_bexp_st -> .
    OR              reduce using rule 116 (check_bexp_st -> .)
    AND             reduce using rule 116 (check_bexp_st -> .)
    MAIN            reduce using rule 116 (check_bexp_st -> .)
    FUNCTION        reduce using rule 116 (check_bexp_st -> .)
    VAR             reduce using rule 116 (check_bexp_st -> .)
    RETURN          reduce using rule 116 (check_bexp_st -> .)
    WHILE           reduce using rule 116 (check_bexp_st -> .)
    IF              reduce using rule 116 (check_bexp_st -> .)
    PRINT           reduce using rule 116 (check_bexp_st -> .)
    READ            reduce using rule 116 (check_bexp_st -> .)
    ID              reduce using rule 116 (check_bexp_st -> .)
    LPAREN          reduce using rule 116 (check_bexp_st -> .)
    CTESTR          reduce using rule 116 (check_bexp_st -> .)
    CTEINT          reduce using rule 116 (check_bexp_st -> .)
    CTEFLT          reduce using rule 116 (check_bexp_st -> .)
    FALSE           reduce using rule 116 (check_bexp_st -> .)
    TRUE            reduce using rule 116 (check_bexp_st -> .)
    $end            reduce using rule 116 (check_bexp_st -> .)
    SCOLON          reduce using rule 116 (check_bexp_st -> .)
    RPAREN          reduce using rule 116 (check_bexp_st -> .)
    RBRCKT          reduce using rule 116 (check_bexp_st -> .)
    RCURL           reduce using rule 116 (check_bexp_st -> .)
    COMMA           reduce using rule 116 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 187

state 154

    (50) bexp -> asexp NOTEQ add_oper bexp . check_bexp_st
    (116) check_bexp_st -> .
    OR              reduce using rule 116 (check_bexp_st -> .)
    AND             reduce using rule 116 (check_bexp_st -> .)
    MAIN            reduce using rule 116 (check_bexp_st -> .)
    FUNCTION        reduce using rule 116 (check_bexp_st -> .)
    VAR             reduce using rule 116 (check_bexp_st -> .)
    RETURN          reduce using rule 116 (check_bexp_st -> .)
    WHILE           reduce using rule 116 (check_bexp_st -> .)
    IF              reduce using rule 116 (check_bexp_st -> .)
    PRINT           reduce using rule 116 (check_bexp_st -> .)
    READ            reduce using rule 116 (check_bexp_st -> .)
    ID              reduce using rule 116 (check_bexp_st -> .)
    LPAREN          reduce using rule 116 (check_bexp_st -> .)
    CTESTR          reduce using rule 116 (check_bexp_st -> .)
    CTEINT          reduce using rule 116 (check_bexp_st -> .)
    CTEFLT          reduce using rule 116 (check_bexp_st -> .)
    FALSE           reduce using rule 116 (check_bexp_st -> .)
    TRUE            reduce using rule 116 (check_bexp_st -> .)
    $end            reduce using rule 116 (check_bexp_st -> .)
    SCOLON          reduce using rule 116 (check_bexp_st -> .)
    RPAREN          reduce using rule 116 (check_bexp_st -> .)
    RBRCKT          reduce using rule 116 (check_bexp_st -> .)
    RCURL           reduce using rule 116 (check_bexp_st -> .)
    COMMA           reduce using rule 116 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 188

state 155

    (51) bexp -> asexp EQ add_oper bexp . check_bexp_st
    (116) check_bexp_st -> .
    OR              reduce using rule 116 (check_bexp_st -> .)
    AND             reduce using rule 116 (check_bexp_st -> .)
    MAIN            reduce using rule 116 (check_bexp_st -> .)
    FUNCTION        reduce using rule 116 (check_bexp_st -> .)
    VAR             reduce using rule 116 (check_bexp_st -> .)
    RETURN          reduce using rule 116 (check_bexp_st -> .)
    WHILE           reduce using rule 116 (check_bexp_st -> .)
    IF              reduce using rule 116 (check_bexp_st -> .)
    PRINT           reduce using rule 116 (check_bexp_st -> .)
    READ            reduce using rule 116 (check_bexp_st -> .)
    ID              reduce using rule 116 (check_bexp_st -> .)
    LPAREN          reduce using rule 116 (check_bexp_st -> .)
    CTESTR          reduce using rule 116 (check_bexp_st -> .)
    CTEINT          reduce using rule 116 (check_bexp_st -> .)
    CTEFLT          reduce using rule 116 (check_bexp_st -> .)
    FALSE           reduce using rule 116 (check_bexp_st -> .)
    TRUE            reduce using rule 116 (check_bexp_st -> .)
    $end            reduce using rule 116 (check_bexp_st -> .)
    SCOLON          reduce using rule 116 (check_bexp_st -> .)
    RPAREN          reduce using rule 116 (check_bexp_st -> .)
    RBRCKT          reduce using rule 116 (check_bexp_st -> .)
    RCURL           reduce using rule 116 (check_bexp_st -> .)
    COMMA           reduce using rule 116 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 189

state 156

    (52) bexp -> asexp GT add_oper bexp . check_bexp_st
    (116) check_bexp_st -> .
    OR              reduce using rule 116 (check_bexp_st -> .)
    AND             reduce using rule 116 (check_bexp_st -> .)
    MAIN            reduce using rule 116 (check_bexp_st -> .)
    FUNCTION        reduce using rule 116 (check_bexp_st -> .)
    VAR             reduce using rule 116 (check_bexp_st -> .)
    RETURN          reduce using rule 116 (check_bexp_st -> .)
    WHILE           reduce using rule 116 (check_bexp_st -> .)
    IF              reduce using rule 116 (check_bexp_st -> .)
    PRINT           reduce using rule 116 (check_bexp_st -> .)
    READ            reduce using rule 116 (check_bexp_st -> .)
    ID              reduce using rule 116 (check_bexp_st -> .)
    LPAREN          reduce using rule 116 (check_bexp_st -> .)
    CTESTR          reduce using rule 116 (check_bexp_st -> .)
    CTEINT          reduce using rule 116 (check_bexp_st -> .)
    CTEFLT          reduce using rule 116 (check_bexp_st -> .)
    FALSE           reduce using rule 116 (check_bexp_st -> .)
    TRUE            reduce using rule 116 (check_bexp_st -> .)
    $end            reduce using rule 116 (check_bexp_st -> .)
    SCOLON          reduce using rule 116 (check_bexp_st -> .)
    RPAREN          reduce using rule 116 (check_bexp_st -> .)
    RBRCKT          reduce using rule 116 (check_bexp_st -> .)
    RCURL           reduce using rule 116 (check_bexp_st -> .)
    COMMA           reduce using rule 116 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 190

state 157

    (53) bexp -> asexp LT add_oper bexp . check_bexp_st
    (116) check_bexp_st -> .
    OR              reduce using rule 116 (check_bexp_st -> .)
    AND             reduce using rule 116 (check_bexp_st -> .)
    MAIN            reduce using rule 116 (check_bexp_st -> .)
    FUNCTION        reduce using rule 116 (check_bexp_st -> .)
    VAR             reduce using rule 116 (check_bexp_st -> .)
    RETURN          reduce using rule 116 (check_bexp_st -> .)
    WHILE           reduce using rule 116 (check_bexp_st -> .)
    IF              reduce using rule 116 (check_bexp_st -> .)
    PRINT           reduce using rule 116 (check_bexp_st -> .)
    READ            reduce using rule 116 (check_bexp_st -> .)
    ID              reduce using rule 116 (check_bexp_st -> .)
    LPAREN          reduce using rule 116 (check_bexp_st -> .)
    CTESTR          reduce using rule 116 (check_bexp_st -> .)
    CTEINT          reduce using rule 116 (check_bexp_st -> .)
    CTEFLT          reduce using rule 116 (check_bexp_st -> .)
    FALSE           reduce using rule 116 (check_bexp_st -> .)
    TRUE            reduce using rule 116 (check_bexp_st -> .)
    $end            reduce using rule 116 (check_bexp_st -> .)
    SCOLON          reduce using rule 116 (check_bexp_st -> .)
    RPAREN          reduce using rule 116 (check_bexp_st -> .)
    RBRCKT          reduce using rule 116 (check_bexp_st -> .)
    RCURL           reduce using rule 116 (check_bexp_st -> .)
    COMMA           reduce using rule 116 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 191

state 158

    (55) asexp -> emdexp SUB add_oper asexp . check_asexp_st
    (117) check_asexp_st -> .
    GTEQ            reduce using rule 117 (check_asexp_st -> .)
    LTEQ            reduce using rule 117 (check_asexp_st -> .)
    NOTEQ           reduce using rule 117 (check_asexp_st -> .)
    EQ              reduce using rule 117 (check_asexp_st -> .)
    GT              reduce using rule 117 (check_asexp_st -> .)
    LT              reduce using rule 117 (check_asexp_st -> .)
    OR              reduce using rule 117 (check_asexp_st -> .)
    AND             reduce using rule 117 (check_asexp_st -> .)
    MAIN            reduce using rule 117 (check_asexp_st -> .)
    FUNCTION        reduce using rule 117 (check_asexp_st -> .)
    VAR             reduce using rule 117 (check_asexp_st -> .)
    RETURN          reduce using rule 117 (check_asexp_st -> .)
    WHILE           reduce using rule 117 (check_asexp_st -> .)
    IF              reduce using rule 117 (check_asexp_st -> .)
    PRINT           reduce using rule 117 (check_asexp_st -> .)
    READ            reduce using rule 117 (check_asexp_st -> .)
    ID              reduce using rule 117 (check_asexp_st -> .)
    LPAREN          reduce using rule 117 (check_asexp_st -> .)
    CTESTR          reduce using rule 117 (check_asexp_st -> .)
    CTEINT          reduce using rule 117 (check_asexp_st -> .)
    CTEFLT          reduce using rule 117 (check_asexp_st -> .)
    FALSE           reduce using rule 117 (check_asexp_st -> .)
    TRUE            reduce using rule 117 (check_asexp_st -> .)
    $end            reduce using rule 117 (check_asexp_st -> .)
    SCOLON          reduce using rule 117 (check_asexp_st -> .)
    RPAREN          reduce using rule 117 (check_asexp_st -> .)
    RBRCKT          reduce using rule 117 (check_asexp_st -> .)
    RCURL           reduce using rule 117 (check_asexp_st -> .)
    COMMA           reduce using rule 117 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 192

state 159

    (56) asexp -> emdexp ADD add_oper asexp . check_asexp_st
    (117) check_asexp_st -> .
    GTEQ            reduce using rule 117 (check_asexp_st -> .)
    LTEQ            reduce using rule 117 (check_asexp_st -> .)
    NOTEQ           reduce using rule 117 (check_asexp_st -> .)
    EQ              reduce using rule 117 (check_asexp_st -> .)
    GT              reduce using rule 117 (check_asexp_st -> .)
    LT              reduce using rule 117 (check_asexp_st -> .)
    OR              reduce using rule 117 (check_asexp_st -> .)
    AND             reduce using rule 117 (check_asexp_st -> .)
    MAIN            reduce using rule 117 (check_asexp_st -> .)
    FUNCTION        reduce using rule 117 (check_asexp_st -> .)
    VAR             reduce using rule 117 (check_asexp_st -> .)
    RETURN          reduce using rule 117 (check_asexp_st -> .)
    WHILE           reduce using rule 117 (check_asexp_st -> .)
    IF              reduce using rule 117 (check_asexp_st -> .)
    PRINT           reduce using rule 117 (check_asexp_st -> .)
    READ            reduce using rule 117 (check_asexp_st -> .)
    ID              reduce using rule 117 (check_asexp_st -> .)
    LPAREN          reduce using rule 117 (check_asexp_st -> .)
    CTESTR          reduce using rule 117 (check_asexp_st -> .)
    CTEINT          reduce using rule 117 (check_asexp_st -> .)
    CTEFLT          reduce using rule 117 (check_asexp_st -> .)
    FALSE           reduce using rule 117 (check_asexp_st -> .)
    TRUE            reduce using rule 117 (check_asexp_st -> .)
    $end            reduce using rule 117 (check_asexp_st -> .)
    SCOLON          reduce using rule 117 (check_asexp_st -> .)
    RPAREN          reduce using rule 117 (check_asexp_st -> .)
